"Guideline ID","Part","Evidence statement ID","Study ID","Evidence statement GUID","Study GUID","Ideal ES GUID","Ideal ST GUID"
"CG73","","CG73ES36","ST157","CG73CG73ES36","CG73ST157","G73CG73ES36","G73ST157"
"CG73","","CG73ES36","ST204","CG73CG73ES36","CG73ST204","G73CG73ES36","G73ST204"
"CG73","","CG73ES36","ST217","CG73CG73ES36","CG73ST217","G73CG73ES36","G73ST217"
"CG73","","CG73ES37","ST217","CG73CG73ES37","CG73ST217","G73CG73ES37","G73ST217"
"CG73","","CG73ES38","ST157","CG73CG73ES38","CG73ST157","G73CG73ES38","G73ST157"
"CG73","","CG73ES39","ST204","CG73CG73ES39","CG73ST204","G73CG73ES39","G73ST204"
"CG73","","CG73ES40","ST77","CG73CG73ES40","CG73ST77","G73CG73ES40","G73ST77"
"CG73","","CG73ES40","ST204","CG73CG73ES40","CG73ST204","G73CG73ES40","G73ST204"
"CG73","","CG73ES41","ST77","CG73CG73ES41","CG73ST77","G73CG73ES41","G73ST77"
"CG73","","CG73ES42","ST193","CG73CG73ES42","CG73ST193","G73CG73ES42","G73ST193"
"CG73","","CG73ES43","ST257","CG73CG73ES43","CG73ST257","G73CG73ES43","G73ST257"
"CG73","","CG73ES44","ST193","CG73CG73ES44","CG73ST193","G73CG73ES44","G73ST193"
"CG73","","CG73ES45","ST257","CG73CG73ES45","CG73ST257","G73CG73ES45","G73ST257"
"CG73","","CG73ES46","ST257","CG73CG73ES46","CG73ST257","G73CG73ES46","G73ST257"
"CG73","","CG73ES47","ST257","CG73CG73ES47","CG73ST257","G73CG73ES47","G73ST257"
"CG73","","CG73ES48","ST171","CG73CG73ES48","CG73ST171","G73CG73ES48","G73ST171"
"CG73","","CG73ES49","ST171","CG73CG73ES49","CG73ST171","G73CG73ES49","G73ST171"
"CG73","","CG73ES50","ST171","CG73CG73ES50","CG73ST171","G73CG73ES50","G73ST171"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
